Wk,Day,Date,Time,Home,Home_xG,Score,Away_xG,Away,Attendance,Venue,Referee,Match Report,Notes,Home_Score,Away_Score,Home_Team,Away_Team,Home_Team_xG,Home_Team_xGA,Home_Team_GD,Home_Team_Pts,Away_Team_xG,Away_Team_xGA,Away_Team_GD,Away_Team_Pts,xG_Diff,Underdog_Overperformance,Home_Advantage_xG,Away_Advantage_xG
37.0,Sun,2020-07-19,14:00,Bournemouth,0.5,0–2,2.5,Southampton,,Vitality Stadium,Craig Pawson,Match Report,,0.0,2.0,Bournemouth,Southampton,44.8,62.3,-25.0,34.0,56.1,52.8,-9.0,52.0,-2.0,False,-11.300000000000004,11.300000000000004
37.0,Sun,2020-07-19,16:00,Tottenham,0.8,3–0,1.7,Leicester City,,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,,3.0,0.0,Tottenham,Leicester City,47.9,54.2,14.0,59.0,62.2,45.5,26.0,62.0,-0.8999999999999999,True,-14.300000000000004,14.300000000000004
37.0,Mon,2020-07-20,18:00,Brighton,0.8,0–0,0.9,Newcastle Utd,,The American Express Community Stadium,Simon Hooper,Match Report,,0.0,0.0,Brighton,Newcastle Utd,45.4,55.0,-15.0,41.0,35.5,65.6,-20.0,44.0,-0.09999999999999998,False,9.899999999999999,-9.899999999999999
37.0,Mon,2020-07-20,18:00,Sheffield Utd,0.5,0–1,0.4,Everton,,Bramall Lane,Stuart Attwell,Match Report,,0.0,1.0,Sheffield Utd,Everton,43.0,51.0,0.0,54.0,50.8,48.3,-12.0,49.0,0.09999999999999998,True,-7.799999999999997,7.799999999999997
37.0,Mon,2020-07-20,20:15,Wolves,1.5,2–0,0.4,Crystal Palace,,Molineux Stadium,Peter Bankes,Match Report,,2.0,0.0,Wolves,Crystal Palace,54.1,38.0,11.0,59.0,35.8,57.0,-19.0,43.0,1.1,False,18.300000000000004,-18.300000000000004
37.0,Tue,2020-07-21,18:00,Watford,0.1,0–4,3.3,Manchester City,,Vicarage Road Stadium,Michael Oliver,Match Report,,0.0,4.0,Watford,Manchester City,48.9,58.1,-28.0,34.0,92.0,36.2,67.0,81.0,-3.1999999999999997,False,-43.1,43.1
37.0,Tue,2020-07-21,20:15,Aston Villa,0.6,1–0,0.6,Arsenal,,Villa Park,Chris Kavanagh,Match Report,,1.0,0.0,Aston Villa,Arsenal,44.3,67.8,-26.0,35.0,47.0,55.3,8.0,56.0,0.0,False,-2.700000000000003,2.700000000000003
37.0,Wed,2020-07-22,18:00,Manchester Utd,0.6,1–1,1.5,West Ham,,Old Trafford,Paul Tierney,Match Report,,1.0,1.0,Manchester Utd,West Ham,62.2,37.7,30.0,66.0,48.6,63.8,-13.0,39.0,-0.9,False,13.600000000000001,-13.600000000000001
37.0,Wed,2020-07-22,20:15,Liverpool,1.7,5–3,2.4,Chelsea,,Anfield,Andre Marriner,Match Report,,5.0,3.0,Liverpool,Chelsea,68.9,37.7,52.0,99.0,69.2,38.6,15.0,66.0,-0.7,True,-0.29999999999999716,0.29999999999999716
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
38.0,Sun,2020-07-26,16:00,Everton,1.7,1–3,1.5,Bournemouth,,Goodison Park,Chris Kavanagh,Match Report,,1.0,3.0,Everton,Bournemouth,50.8,48.3,-12.0,49.0,44.8,62.3,-25.0,34.0,0.19999999999999996,True,6.0,-6.0
38.0,Sun,2020-07-26,16:00,Leicester City,0.8,0–2,1.3,Manchester Utd,,King Power Stadium,Martin Atkinson,Match Report,,0.0,2.0,Leicester City,Manchester Utd,62.2,45.5,26.0,62.0,62.2,37.7,30.0,66.0,-0.5,False,0.0,0.0
38.0,Sun,2020-07-26,16:00,Southampton,1.7,3–1,1.4,Sheffield Utd,,St. Mary's Stadium,Peter Bankes,Match Report,,3.0,1.0,Southampton,Sheffield Utd,56.1,52.8,-9.0,52.0,43.0,51.0,0.0,54.0,0.30000000000000004,False,13.100000000000001,-13.100000000000001
38.0,Sun,2020-07-26,16:00,Arsenal,2.3,3–2,3.7,Watford,,Emirates Stadium,Mike Dean,Match Report,,3.0,2.0,Arsenal,Watford,47.0,55.3,8.0,56.0,48.9,58.1,-28.0,34.0,-1.4000000000000004,True,-1.8999999999999986,1.8999999999999986
38.0,Sun,2020-07-26,16:00,Crystal Palace,0.8,1–1,0.3,Tottenham,,Selhurst Park,Andre Marriner,Match Report,,1.0,1.0,Crystal Palace,Tottenham,35.8,57.0,-19.0,43.0,47.9,54.2,14.0,59.0,0.5,False,-12.100000000000001,12.100000000000001
38.0,Sun,2020-07-26,16:00,Manchester City,3.2,5–0,1.0,Norwich City,,Etihad Stadium,Craig Pawson,Match Report,,5.0,0.0,Manchester City,Norwich City,92.0,36.2,67.0,81.0,37.0,66.5,-49.0,21.0,2.2,False,55.0,-55.0
38.0,Sun,2020-07-26,16:00,Chelsea,1.4,2–0,0.2,Wolves,,Stamford Bridge,Stuart Attwell,Match Report,,2.0,0.0,Chelsea,Wolves,69.2,38.6,15.0,66.0,54.1,38.0,11.0,59.0,1.2,False,15.100000000000001,-15.100000000000001
38.0,Sun,2020-07-26,16:00,West Ham,0.9,1–1,1.0,Aston Villa,,London Stadium,Michael Oliver,Match Report,,1.0,1.0,West Ham,Aston Villa,48.6,63.8,-13.0,39.0,44.3,67.8,-26.0,35.0,-0.09999999999999998,False,4.300000000000004,-4.300000000000004
38.0,Sun,2020-07-26,16:00,Newcastle Utd,0.1,1–3,0.6,Liverpool,,St. James' Park,Anthony Taylor,Match Report,,1.0,3.0,Newcastle Utd,Liverpool,35.5,65.6,-20.0,44.0,68.9,37.7,52.0,99.0,-0.5,False,-33.400000000000006,33.400000000000006
38.0,Sun,2020-07-26,16:00,Burnley,1.7,1–2,1.2,Brighton,,Turf Moor,Jonathan Moss,Match Report,,1.0,2.0,Burnley,Brighton,47.4,49.8,-7.0,54.0,45.4,55.0,-15.0,41.0,0.5,True,2.0,-2.0
